MeterId,StartDate,EndDate,Value (kWh),Notes
10443720008495100,12/18/18 23:00,12/19/18 0:00,3.024,
10443720008495100,12/19/18 0:00,12/19/18 1:00,1.078,
10443720008495100,12/19/18 1:00,12/19/18 2:00,1.053,
10443720008495100,12/19/18 2:00,12/19/18 3:00,1.054,
10443720008495100,12/19/18 3:00,12/19/18 4:00,1.24,
10443720008495100,12/19/18 4:00,12/19/18 5:00,1.049,
10443720008495100,12/19/18 5:00,12/19/18 6:00,1.037,
10443720008495100,12/19/18 6:00,12/19/18 7:00,1.769,
10443720008495100,12/19/18 7:00,12/19/18 8:00,3.606,
10443720008495100,12/19/18 8:00,12/19/18 9:00,2.985,
10443720008495100,12/19/18 9:00,12/19/18 10:00,3.166,
10443720008495100,12/19/18 10:00,12/19/18 11:00,2.898,
10443720008495100,12/19/18 11:00,12/19/18 12:00,3.084,
10443720008495100,12/19/18 12:00,12/19/18 13:00,2.806,
10443720008495100,12/19/18 13:00,12/19/18 14:00,2.895,
10443720008495100,12/19/18 14:00,12/19/18 15:00,3.048,
10443720008495100,12/19/18 15:00,12/19/18 16:00,3.174,
10443720008495100,12/19/18 16:00,12/19/18 17:00,3.032,
10443720008495100,12/19/18 17:00,12/19/18 18:00,3.385,
10443720008495100,12/19/18 18:00,12/19/18 19:00,3.332,
10443720008495100,12/19/18 19:00,12/19/18 20:00,3.296,
10443720008495100,12/19/18 20:00,12/19/18 21:00,3.294,
10443720008495100,12/19/18 21:00,12/19/18 22:00,3.252,
10443720008495100,12/19/18 22:00,12/19/18 23:00,3.293,
10443720008495100,12/19/18 23:00,12/20/18 0:00,2.76,
10443720008495100,12/20/18 0:00,12/20/18 1:00,1.009,
10443720008495100,12/20/18 1:00,12/20/18 2:00,1.016,
10443720008495100,12/20/18 2:00,12/20/18 3:00,1.252,
10443720008495100,12/20/18 3:00,12/20/18 4:00,1.026,
10443720008495100,12/20/18 4:00,12/20/18 5:00,1.36,
10443720008495100,12/20/18 5:00,12/20/18 6:00,1.027,
10443720008495100,12/20/18 6:00,12/20/18 7:00,1.238,
10443720008495100,12/20/18 7:00,12/20/18 8:00,3.458,
10443720008495100,12/20/18 8:00,12/20/18 9:00,3.22,
10443720008495100,12/20/18 9:00,12/20/18 10:00,4.322,
10443720008495100,12/20/18 10:00,12/20/18 11:00,4.052,
10443720008495100,12/20/18 11:00,12/20/18 12:00,3.436,
10443720008495100,12/20/18 12:00,12/20/18 13:00,3.592,
10443720008495100,12/20/18 13:00,12/20/18 14:00,4.701,
10443720008495100,12/20/18 14:00,12/20/18 15:00,3.302,
10443720008495100,12/20/18 15:00,12/20/18 16:00,3.13,
10443720008495100,12/20/18 16:00,12/20/18 17:00,2.938,
10443720008495100,12/20/18 17:00,12/20/18 18:00,3.365,
10443720008495100,12/20/18 18:00,12/20/18 19:00,4.28,
10443720008495100,12/20/18 19:00,12/20/18 20:00,3.89,
10443720008495100,12/20/18 20:00,12/20/18 21:00,3.228,
10443720008495100,12/20/18 21:00,12/20/18 22:00,3.38,
10443720008495100,12/20/18 22:00,12/20/18 23:00,3.806,
10443720008495100,12/20/18 23:00,12/21/18 0:00,3.564,
10443720008495100,12/21/18 0:00,12/21/18 1:00,1.343,
10443720008495100,12/21/18 1:00,12/21/18 2:00,1.058,
10443720008495100,12/21/18 2:00,12/21/18 3:00,1.396,
10443720008495100,12/21/18 3:00,12/21/18 4:00,1.062,
10443720008495100,12/21/18 4:00,12/21/18 5:00,1.402,
10443720008495100,12/21/18 5:00,12/21/18 6:00,2.806,
10443720008495100,12/21/18 6:00,12/21/18 7:00,2.257,
10443720008495100,12/21/18 7:00,12/21/18 8:00,3.328,
10443720008495100,12/21/18 8:00,12/21/18 9:00,2.739,
10443720008495100,12/21/18 9:00,12/21/18 10:00,3.589,
10443720008495100,12/21/18 10:00,12/21/18 11:00,4.685,
10443720008495100,12/21/18 11:00,12/21/18 12:00,3.592,
10443720008495100,12/21/18 12:00,12/21/18 13:00,2.971,
10443720008495100,12/21/18 13:00,12/21/18 14:00,2.745,
10443720008495100,12/21/18 14:00,12/21/18 15:00,2.692,
10443720008495100,12/21/18 15:00,12/21/18 16:00,2.683,
10443720008495100,12/21/18 16:00,12/21/18 17:00,2.89,
10443720008495100,12/21/18 17:00,12/21/18 18:00,3.074,
10443720008495100,12/21/18 18:00,12/21/18 19:00,3.181,
10443720008495100,12/21/18 19:00,12/21/18 20:00,3.161,
10443720008495100,12/21/18 20:00,12/21/18 21:00,4.269,
10443720008495100,12/21/18 21:00,12/21/18 22:00,7.381,
10443720008495100,12/21/18 22:00,12/21/18 23:00,4.348,
10443720008495100,12/21/18 23:00,12/22/18 0:00,3.36,
10443720008495100,12/22/18 0:00,12/22/18 1:00,1.409,
10443720008495100,12/22/18 1:00,12/22/18 2:00,0.984,
10443720008495100,12/22/18 2:00,12/22/18 3:00,0.984,
10443720008495100,12/22/18 3:00,12/22/18 4:00,1.387,
10443720008495100,12/22/18 4:00,12/22/18 5:00,0.974,
10443720008495100,12/22/18 5:00,12/22/18 6:00,1.235,
10443720008495100,12/22/18 6:00,12/22/18 7:00,1.008,
10443720008495100,12/22/18 7:00,12/22/18 8:00,3.648,
10443720008495100,12/22/18 8:00,12/22/18 9:00,3.115,
10443720008495100,12/22/18 9:00,12/22/18 10:00,3.108,
10443720008495100,12/22/18 10:00,12/22/18 11:00,4.761,
10443720008495100,12/22/18 11:00,12/22/18 12:00,3.042,
10443720008495100,12/22/18 12:00,12/22/18 13:00,3.22,
10443720008495100,12/22/18 13:00,12/22/18 14:00,3.273,
10443720008495100,12/22/18 14:00,12/22/18 15:00,3.132,
10443720008495100,12/22/18 15:00,12/22/18 16:00,3.022,
10443720008495100,12/22/18 16:00,12/22/18 17:00,3.438,
10443720008495100,12/22/18 17:00,12/22/18 18:00,4.065,
10443720008495100,12/22/18 18:00,12/22/18 19:00,4.93,
10443720008495100,12/22/18 19:00,12/22/18 20:00,3.96,
10443720008495100,12/22/18 20:00,12/22/18 21:00,4.298,
10443720008495100,12/22/18 21:00,12/22/18 22:00,3.201,
10443720008495100,12/22/18 22:00,12/22/18 23:00,2.873,
10443720008495100,12/22/18 23:00,12/23/18 0:00,2.821,
10443720008495100,12/23/18 0:00,12/23/18 1:00,1.105,
10443720008495100,12/23/18 1:00,12/23/18 2:00,1.072,
10443720008495100,12/23/18 2:00,12/23/18 3:00,0.974,
10443720008495100,12/23/18 3:00,12/23/18 4:00,0.982,
10443720008495100,12/23/18 4:00,12/23/18 5:00,0.964,
10443720008495100,12/23/18 5:00,12/23/18 6:00,1.238,
10443720008495100,12/23/18 6:00,12/23/18 7:00,1.371,
10443720008495100,12/23/18 7:00,12/23/18 8:00,4.189,
10443720008495100,12/23/18 8:00,12/23/18 9:00,3.069,
10443720008495100,12/23/18 9:00,12/23/18 10:00,3.499,
10443720008495100,12/23/18 10:00,12/23/18 11:00,5.321,
10443720008495100,12/23/18 11:00,12/23/18 12:00,4.455,
10443720008495100,12/23/18 12:00,12/23/18 13:00,7.171,
10443720008495100,12/23/18 13:00,12/23/18 14:00,5.265,
10443720008495100,12/23/18 14:00,12/23/18 15:00,5.03,
10443720008495100,12/23/18 15:00,12/23/18 16:00,6.734,
10443720008495100,12/23/18 16:00,12/23/18 17:00,5.052,
10443720008495100,12/23/18 17:00,12/23/18 18:00,4.812,
10443720008495100,12/23/18 18:00,12/23/18 19:00,6.03,
10443720008495100,12/23/18 19:00,12/23/18 20:00,3.676,
10443720008495100,12/23/18 20:00,12/23/18 21:00,3.313,
10443720008495100,12/23/18 21:00,12/23/18 22:00,3.326,
10443720008495100,12/23/18 22:00,12/23/18 23:00,2.604,
10443720008495100,12/23/18 23:00,12/24/18 0:00,2.864,
10443720008495100,12/24/18 0:00,12/24/18 1:00,1.183,
10443720008495100,12/24/18 1:00,12/24/18 2:00,1.946,
10443720008495100,12/24/18 2:00,12/24/18 3:00,2.908,
10443720008495100,12/24/18 3:00,12/24/18 4:00,2.892,
10443720008495100,12/24/18 4:00,12/24/18 5:00,2.775,
10443720008495100,12/24/18 5:00,12/24/18 6:00,2.839,
10443720008495100,12/24/18 6:00,12/24/18 7:00,2.893,
10443720008495100,12/24/18 7:00,12/24/18 8:00,3.412,
10443720008495100,12/24/18 8:00,12/24/18 9:00,2.969,
10443720008495100,12/24/18 9:00,12/24/18 10:00,3.433,
10443720008495100,12/24/18 10:00,12/24/18 11:00,3.238,
10443720008495100,12/24/18 11:00,12/24/18 12:00,3.435,
10443720008495100,12/24/18 12:00,12/24/18 13:00,2.77,
10443720008495100,12/24/18 13:00,12/24/18 14:00,2.735,
10443720008495100,12/24/18 14:00,12/24/18 15:00,2.958,
10443720008495100,12/24/18 15:00,12/24/18 16:00,2.752,
10443720008495100,12/24/18 16:00,12/24/18 17:00,2.862,
10443720008495100,12/24/18 17:00,12/24/18 18:00,3.268,
10443720008495100,12/24/18 18:00,12/24/18 19:00,3.683,
10443720008495100,12/24/18 19:00,12/24/18 20:00,3.253,
10443720008495100,12/24/18 20:00,12/24/18 21:00,3.808,
10443720008495100,12/24/18 21:00,12/24/18 22:00,3.941,
10443720008495100,12/24/18 22:00,12/24/18 23:00,3.811,
10443720008495100,12/24/18 23:00,12/25/18 0:00,3.164,
10443720008495100,12/25/18 0:00,12/25/18 1:00,1.215,
10443720008495100,12/25/18 1:00,12/25/18 2:00,1.119,
10443720008495100,12/25/18 2:00,12/25/18 3:00,1.126,
10443720008495100,12/25/18 3:00,12/25/18 4:00,1.147,
10443720008495100,12/25/18 4:00,12/25/18 5:00,1.107,
10443720008495100,12/25/18 5:00,12/25/18 6:00,1.381,
10443720008495100,12/25/18 6:00,12/25/18 7:00,1.51,
10443720008495100,12/25/18 7:00,12/25/18 8:00,4.423,
10443720008495100,12/25/18 8:00,12/25/18 9:00,4.366,
10443720008495100,12/25/18 9:00,12/25/18 10:00,4.143,
10443720008495100,12/25/18 10:00,12/25/18 11:00,3.971,
10443720008495100,12/25/18 11:00,12/25/18 12:00,4.49,
10443720008495100,12/25/18 12:00,12/25/18 13:00,4.758,
10443720008495100,12/25/18 13:00,12/25/18 14:00,3.409,
10443720008495100,12/25/18 14:00,12/25/18 15:00,4.395,
10443720008495100,12/25/18 15:00,12/25/18 16:00,3.401,
10443720008495100,12/25/18 16:00,12/25/18 17:00,4.573,
10443720008495100,12/25/18 17:00,12/25/18 18:00,3.474,
10443720008495100,12/25/18 18:00,12/25/18 19:00,4.311,
10443720008495100,12/25/18 19:00,12/25/18 20:00,4.397,
10443720008495100,12/25/18 20:00,12/25/18 21:00,3.377,
10443720008495100,12/25/18 21:00,12/25/18 22:00,3.829,
10443720008495100,12/25/18 22:00,12/25/18 23:00,3.024,
10443720008495100,12/25/18 23:00,12/26/18 0:00,2.816,
10443720008495100,12/26/18 0:00,12/26/18 1:00,0.959,
10443720008495100,12/26/18 1:00,12/26/18 2:00,0.932,
10443720008495100,12/26/18 2:00,12/26/18 3:00,0.941,
10443720008495100,12/26/18 3:00,12/26/18 4:00,0.947,
10443720008495100,12/26/18 4:00,12/26/18 5:00,0.941,
10443720008495100,12/26/18 5:00,12/26/18 6:00,0.914,
10443720008495100,12/26/18 6:00,12/26/18 7:00,1.217,
10443720008495100,12/26/18 7:00,12/26/18 8:00,3.337,
10443720008495100,12/26/18 8:00,12/26/18 9:00,2.971,
10443720008495100,12/26/18 9:00,12/26/18 10:00,3.055,
10443720008495100,12/26/18 10:00,12/26/18 11:00,3.948,
10443720008495100,12/26/18 11:00,12/26/18 12:00,3.433,
10443720008495100,12/26/18 12:00,12/26/18 13:00,3.214,
10443720008495100,12/26/18 13:00,12/26/18 14:00,3.416,
10443720008495100,12/26/18 14:00,12/26/18 15:00,3.22,
10443720008495100,12/26/18 15:00,12/26/18 16:00,3.279,
10443720008495100,12/26/18 16:00,12/26/18 17:00,3.771,
10443720008495100,12/26/18 17:00,12/26/18 18:00,3.962,
10443720008495100,12/26/18 18:00,12/26/18 19:00,4.629,
10443720008495100,12/26/18 19:00,12/26/18 20:00,5.977,
10443720008495100,12/26/18 20:00,12/26/18 21:00,7.689,
10443720008495100,12/26/18 21:00,12/26/18 22:00,5.09,
10443720008495100,12/26/18 22:00,12/26/18 23:00,4.694,
10443720008495100,12/26/18 23:00,12/27/18 0:00,6.465,
10443720008495100,12/27/18 0:00,12/27/18 1:00,3.388,
10443720008495100,12/27/18 1:00,12/27/18 2:00,2.936,
10443720008495100,12/27/18 2:00,12/27/18 3:00,2.937,
10443720008495100,12/27/18 3:00,12/27/18 4:00,2.936,
10443720008495100,12/27/18 4:00,12/27/18 5:00,2.514,
10443720008495100,12/27/18 5:00,12/27/18 6:00,0.946,
10443720008495100,12/27/18 6:00,12/27/18 7:00,1.297,
10443720008495100,12/27/18 7:00,12/27/18 8:00,3.582,
10443720008495100,12/27/18 8:00,12/27/18 9:00,3.508,
10443720008495100,12/27/18 9:00,12/27/18 10:00,3.185,
10443720008495100,12/27/18 10:00,12/27/18 11:00,3.399,
10443720008495100,12/27/18 11:00,12/27/18 12:00,3.62,
10443720008495100,12/27/18 12:00,12/27/18 13:00,3.105,
10443720008495100,12/27/18 13:00,12/27/18 14:00,3.105,
10443720008495100,12/27/18 14:00,12/27/18 15:00,3.127,
10443720008495100,12/27/18 15:00,12/27/18 16:00,3.099,
10443720008495100,12/27/18 16:00,12/27/18 17:00,3.339,
10443720008495100,12/27/18 17:00,12/27/18 18:00,3.51,
10443720008495100,12/27/18 18:00,12/27/18 19:00,3.215,
10443720008495100,12/27/18 19:00,12/27/18 20:00,3.056,
10443720008495100,12/27/18 20:00,12/27/18 21:00,3.057,
10443720008495100,12/27/18 21:00,12/27/18 22:00,3.053,
10443720008495100,12/27/18 22:00,12/27/18 23:00,3.017,
10443720008495100,12/27/18 23:00,12/28/18 0:00,3.042,
10443720008495100,12/28/18 0:00,12/28/18 1:00,2.846,
10443720008495100,12/28/18 1:00,12/28/18 2:00,2.861,
10443720008495100,12/28/18 2:00,12/28/18 3:00,2.842,
10443720008495100,12/28/18 3:00,12/28/18 4:00,2.858,
10443720008495100,12/28/18 4:00,12/28/18 5:00,2.834,
10443720008495100,12/28/18 5:00,12/28/18 6:00,2.858,
10443720008495100,12/28/18 6:00,12/28/18 7:00,2.986,
10443720008495100,12/28/18 7:00,12/28/18 8:00,3.352,
10443720008495100,12/28/18 8:00,12/28/18 9:00,3.37,
10443720008495100,12/28/18 9:00,12/28/18 10:00,3.303,
10443720008495100,12/28/18 10:00,12/28/18 11:00,3.171,
10443720008495100,12/28/18 11:00,12/28/18 12:00,3.177,
10443720008495100,12/28/18 12:00,12/28/18 13:00,3.19,
10443720008495100,12/28/18 13:00,12/28/18 14:00,3.176,
10443720008495100,12/28/18 14:00,12/28/18 15:00,3.104,
10443720008495100,12/28/18 15:00,12/28/18 16:00,3.118,
10443720008495100,12/28/18 16:00,12/28/18 17:00,3.27,
10443720008495100,12/28/18 17:00,12/28/18 18:00,3.501,
10443720008495100,12/28/18 18:00,12/28/18 19:00,3.498,
10443720008495100,12/28/18 19:00,12/28/18 20:00,3.488,
10443720008495100,12/28/18 20:00,12/28/18 21:00,3.514,
10443720008495100,12/28/18 21:00,12/28/18 22:00,3.491,
10443720008495100,12/28/18 22:00,12/28/18 23:00,3.492,
10443720008495100,12/28/18 23:00,12/29/18 0:00,3.494,
10443720008495100,12/29/18 0:00,12/29/18 1:00,3.323,
10443720008495100,12/29/18 1:00,12/29/18 2:00,3.328,
10443720008495100,12/29/18 2:00,12/29/18 3:00,3.331,
10443720008495100,12/29/18 3:00,12/29/18 4:00,3.321,
10443720008495100,12/29/18 4:00,12/29/18 5:00,3.332,
10443720008495100,12/29/18 5:00,12/29/18 6:00,3.317,
10443720008495100,12/29/18 6:00,12/29/18 7:00,3.411,
10443720008495100,12/29/18 7:00,12/29/18 8:00,3.363,
10443720008495100,12/29/18 8:00,12/29/18 9:00,3.117,
10443720008495100,12/29/18 9:00,12/29/18 10:00,3.118,
10443720008495100,12/29/18 10:00,12/29/18 11:00,3.109,
10443720008495100,12/29/18 11:00,12/29/18 12:00,3.113,
10443720008495100,12/29/18 12:00,12/29/18 13:00,3.098,
10443720008495100,12/29/18 13:00,12/29/18 14:00,3.11,
10443720008495100,12/29/18 14:00,12/29/18 15:00,3.114,
10443720008495100,12/29/18 15:00,12/29/18 16:00,3.117,
10443720008495100,12/29/18 16:00,12/29/18 17:00,3.411,
10443720008495100,12/29/18 17:00,12/29/18 18:00,3.515,
10443720008495100,12/29/18 18:00,12/29/18 19:00,3.513,
10443720008495100,12/29/18 19:00,12/29/18 20:00,3.517,
10443720008495100,12/29/18 20:00,12/29/18 21:00,3.512,
10443720008495100,12/29/18 21:00,12/29/18 22:00,3.522,
10443720008495100,12/29/18 22:00,12/29/18 23:00,3.468,
10443720008495100,12/29/18 23:00,12/30/18 0:00,3.497,
10443720008495100,12/30/18 0:00,12/30/18 1:00,3.317,
10443720008495100,12/30/18 1:00,12/30/18 2:00,3.453,
10443720008495100,12/30/18 2:00,12/30/18 3:00,3.322,
10443720008495100,12/30/18 3:00,12/30/18 4:00,3.315,
10443720008495100,12/30/18 4:00,12/30/18 5:00,3.311,
10443720008495100,12/30/18 5:00,12/30/18 6:00,3.321,
10443720008495100,12/30/18 6:00,12/30/18 7:00,3.447,
10443720008495100,12/30/18 7:00,12/30/18 8:00,3.56,
10443720008495100,12/30/18 8:00,12/30/18 9:00,3.309,
10443720008495100,12/30/18 9:00,12/30/18 10:00,3.327,
10443720008495100,12/30/18 10:00,12/30/18 11:00,3.442,
10443720008495100,12/30/18 11:00,12/30/18 12:00,4.235,
10443720008495100,12/30/18 12:00,12/30/18 13:00,4.216,
10443720008495100,12/30/18 13:00,12/30/18 14:00,4.181,
10443720008495100,12/30/18 14:00,12/30/18 15:00,4.181,
10443720008495100,12/30/18 15:00,12/30/18 16:00,4.307,
10443720008495100,12/30/18 16:00,12/30/18 17:00,4.504,
10443720008495100,12/30/18 17:00,12/30/18 18:00,4.683,
10443720008495100,12/30/18 18:00,12/30/18 19:00,4.605,
10443720008495100,12/30/18 19:00,12/30/18 20:00,3.799,
10443720008495100,12/30/18 20:00,12/30/18 21:00,3.828,
10443720008495100,12/30/18 21:00,12/30/18 22:00,3.588,
10443720008495100,12/30/18 22:00,12/30/18 23:00,3.609,
10443720008495100,12/30/18 23:00,12/31/18 0:00,3.483,
10443720008495100,12/31/18 0:00,12/31/18 1:00,3.254,
10443720008495100,12/31/18 1:00,12/31/18 2:00,4.092,
10443720008495100,12/31/18 2:00,12/31/18 3:00,3.044,
10443720008495100,12/31/18 3:00,12/31/18 4:00,3.66,
10443720008495100,12/31/18 4:00,12/31/18 5:00,3.326,
10443720008495100,12/31/18 5:00,12/31/18 6:00,3.184,
10443720008495100,12/31/18 6:00,12/31/18 7:00,4.258,
10443720008495100,12/31/18 7:00,12/31/18 8:00,3.696,
10443720008495100,12/31/18 8:00,12/31/18 9:00,4.391,
10443720008495100,12/31/18 9:00,12/31/18 10:00,4.023,
10443720008495100,12/31/18 10:00,12/31/18 11:00,4.676,
10443720008495100,12/31/18 11:00,12/31/18 12:00,6.563,
10443720008495100,12/31/18 12:00,12/31/18 13:00,5.566,
10443720008495100,12/31/18 13:00,12/31/18 14:00,4.337,
10443720008495100,12/31/18 14:00,12/31/18 15:00,4.84,
10443720008495100,12/31/18 15:00,12/31/18 16:00,4.301,
10443720008495100,12/31/18 16:00,12/31/18 17:00,3.428,
10443720008495100,12/31/18 17:00,12/31/18 18:00,3.631,
10443720008495100,12/31/18 18:00,12/31/18 19:00,2.557,
10443720008495100,12/31/18 19:00,12/31/18 20:00,1.258,
10443720008495100,12/31/18 20:00,12/31/18 21:00,1.415,
10443720008495100,12/31/18 21:00,12/31/18 22:00,1.447,
10443720008495100,12/31/18 22:00,12/31/18 23:00,1.717,
10443720008495100,12/31/18 23:00,1/1/19 0:00,4.257,
10443720008495100,1/1/19 0:00,1/1/19 1:00,1.261,
10443720008495100,1/1/19 1:00,1/1/19 2:00,1.337,
10443720008495100,1/1/19 2:00,1/1/19 3:00,0.954,
10443720008495100,1/1/19 3:00,1/1/19 4:00,0.946,
10443720008495100,1/1/19 4:00,1/1/19 5:00,1.389,
10443720008495100,1/1/19 5:00,1/1/19 6:00,1.035,
10443720008495100,1/1/19 6:00,1/1/19 7:00,1.277,
10443720008495100,1/1/19 7:00,1/1/19 8:00,1.324,
10443720008495100,1/1/19 8:00,1/1/19 9:00,1.664,
10443720008495100,1/1/19 9:00,1/1/19 10:00,1.602,
10443720008495100,1/1/19 10:00,1/1/19 11:00,1.272,
10443720008495100,1/1/19 11:00,1/1/19 12:00,1.501,
10443720008495100,1/1/19 12:00,1/1/19 13:00,1.384,
10443720008495100,1/1/19 13:00,1/1/19 14:00,1.465,
10443720008495100,1/1/19 14:00,1/1/19 15:00,1.053,
10443720008495100,1/1/19 15:00,1/1/19 16:00,1.469,
10443720008495100,1/1/19 16:00,1/1/19 17:00,1.606,
10443720008495100,1/1/19 17:00,1/1/19 18:00,3.62,
10443720008495100,1/1/19 18:00,1/1/19 19:00,3.291,
10443720008495100,1/1/19 19:00,1/1/19 20:00,3.99,
10443720008495100,1/1/19 20:00,1/1/19 21:00,2.596,
10443720008495100,1/1/19 21:00,1/1/19 22:00,1.954,
10443720008495100,1/1/19 22:00,1/1/19 23:00,1.455,
10443720008495100,1/1/19 23:00,1/2/19 0:00,1.542,
10443720008495100,1/2/19 0:00,1/2/19 1:00,1.161,
10443720008495100,1/2/19 1:00,1/2/19 2:00,1.338,
10443720008495100,1/2/19 2:00,1/2/19 3:00,1.345,
10443720008495100,1/2/19 3:00,1/2/19 4:00,1.172,
10443720008495100,1/2/19 4:00,1/2/19 5:00,1.453,
10443720008495100,1/2/19 5:00,1/2/19 6:00,1.319,
10443720008495100,1/2/19 6:00,1/2/19 7:00,1.559,
10443720008495100,1/2/19 7:00,1/2/19 8:00,1.821,
10443720008495100,1/2/19 8:00,1/2/19 9:00,1.544,
10443720008495100,1/2/19 9:00,1/2/19 10:00,0.919,
10443720008495100,1/2/19 10:00,1/2/19 11:00,1.016,
10443720008495100,1/2/19 11:00,1/2/19 12:00,1.093,
10443720008495100,1/2/19 12:00,1/2/19 13:00,1.332,
10443720008495100,1/2/19 13:00,1/2/19 14:00,1.326,
10443720008495100,1/2/19 14:00,1/2/19 15:00,1.311,
10443720008495100,1/2/19 15:00,1/2/19 16:00,1.24,
10443720008495100,1/2/19 16:00,1/2/19 17:00,1.367,
10443720008495100,1/2/19 17:00,1/2/19 18:00,1.344,
10443720008495100,1/2/19 18:00,1/2/19 19:00,1.358,
10443720008495100,1/2/19 19:00,1/2/19 20:00,1.57,
10443720008495100,1/2/19 20:00,1/2/19 21:00,1.432,
10443720008495100,1/2/19 21:00,1/2/19 22:00,1.537,
10443720008495100,1/2/19 22:00,1/2/19 23:00,1.737,
10443720008495100,1/2/19 23:00,1/3/19 0:00,1.7,
10443720008495100,1/3/19 0:00,1/3/19 1:00,1.671,
10443720008495100,1/3/19 1:00,1/3/19 2:00,1.231,
10443720008495100,1/3/19 2:00,1/3/19 3:00,2.202,
10443720008495100,1/3/19 3:00,1/3/19 4:00,2.241,
10443720008495100,1/3/19 4:00,1/3/19 5:00,2.142,
10443720008495100,1/3/19 5:00,1/3/19 6:00,2.215,
10443720008495100,1/3/19 6:00,1/3/19 7:00,2.434,
10443720008495100,1/3/19 7:00,1/3/19 8:00,2.283,
10443720008495100,1/3/19 8:00,1/3/19 9:00,0.859,
10443720008495100,1/3/19 9:00,1/3/19 10:00,2.036,
10443720008495100,1/3/19 10:00,1/3/19 11:00,1.742,
10443720008495100,1/3/19 11:00,1/3/19 12:00,1.652,
10443720008495100,1/3/19 12:00,1/3/19 13:00,2.073,
10443720008495100,1/3/19 13:00,1/3/19 14:00,1.142,
10443720008495100,1/3/19 14:00,1/3/19 15:00,1.301,
10443720008495100,1/3/19 15:00,1/3/19 16:00,1.73,
10443720008495100,1/3/19 16:00,1/3/19 17:00,1.388,
10443720008495100,1/3/19 17:00,1/3/19 18:00,3.498,
10443720008495100,1/3/19 18:00,1/3/19 19:00,2.228,
10443720008495100,1/3/19 19:00,1/3/19 20:00,7.472,
10443720008495100,1/3/19 20:00,1/3/19 21:00,6.89,
10443720008495100,1/3/19 21:00,1/3/19 22:00,5.072,
10443720008495100,1/3/19 22:00,1/3/19 23:00,4.02,
10443720008495100,1/3/19 23:00,1/4/19 0:00,3.561,
10443720008495100,1/4/19 0:00,1/4/19 1:00,3.589,
10443720008495100,1/4/19 1:00,1/4/19 2:00,3.493,
10443720008495100,1/4/19 2:00,1/4/19 3:00,4.131,
10443720008495100,1/4/19 3:00,1/4/19 4:00,4.044,
10443720008495100,1/4/19 4:00,1/4/19 5:00,4.304,
10443720008495100,1/4/19 5:00,1/4/19 6:00,3.675,
10443720008495100,1/4/19 6:00,1/4/19 7:00,4.321,
10443720008495100,1/4/19 7:00,1/4/19 8:00,5.159,
10443720008495100,1/4/19 8:00,1/4/19 9:00,3.505,
10443720008495100,1/4/19 9:00,1/4/19 10:00,2.894,
10443720008495100,1/4/19 10:00,1/4/19 11:00,3.471,
10443720008495100,1/4/19 11:00,1/4/19 12:00,3.848,
10443720008495100,1/4/19 12:00,1/4/19 13:00,3.571,
10443720008495100,1/4/19 13:00,1/4/19 14:00,4.436,
10443720008495100,1/4/19 14:00,1/4/19 15:00,3.406,
